graph TD
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/khan/__quote/khan__quote.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/khan/__title/_text/khan__title_text.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/khan/__title/khan__title.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/khan/khan.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/logo/__place/_footer/logo__place_footer.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/logo/__place/logo__place_header.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/logo/logo.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/oakley/__cruth/oakley__cruth.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/oakley/oakley.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/resources/__link/resourses__link.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/resources/__logo-zone/resources__logo-zone.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/resources/resources.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/rotation/rotation.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/section-subtitle/_text/section-subtitle_text.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/section-subtitle/_text/section-subtitle_text_dark.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/section-subtitle/_theme/section-subtitle_theme_dark.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/section-subtitle/section-subtitle.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/section-title/_text/section-title_text.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/section-title/_text/section-title_text_dark.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/section-title/_theme/section-title_theme_dark.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/section-title/section-title.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/section/__indel/_ninty/section__indel_ninty.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/section/__indel/_twenty/section__indel_twenty.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/table/__cell/_content-text/table__cell_content-text.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/table/__cell/_content-text/table__cell_content-text_dark.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/table/__cell/_indel/table__cell_indel_eighty.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/table/__cell/_indel/table__cell_indel_sixty.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/table/__cell/_theme/table__cell_theme_dark.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/table/__cell/_title-text/table__cell_title-text.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/table/__cell/_title-text/table__cell_title-text_dark.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/table/__cell/table__cell.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/table/table.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/two-columns/__brief/_text/two-columns__brief_text.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/two-columns/__brief/two-columns__brief.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/two-columns/__main-text/two-columns__main-text.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/two-columns/__paragraph_center/_bottom/two-columns__paragraph_bottom.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/two-columns/__paragraph_center/_center/two-columns__paragraph_center.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/two-columns/__paragraph_center/_text/two-columns__paragraph_text.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/two-columns/__span-accent/two-columns__span-accent.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/two-columns/two-columns.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/video/__cruth/video__cruth.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/video/__ifreams/_ifream/video__ifream_ifream.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/video/__ifreams/video__ifreams.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/video/video.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/footer/__author/_text/footer__author_text.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/footer/__author/footer__author.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/footer/__column-heading/_text/footer__column-heading_text.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/footer/__column-heading/footer__column-heading.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/footer/__column-link/_text/footer__column-link_text.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/footer/__column-link/footer__column-link.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/footer/__column-list/footer__column-list.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/footer/__columns/_content/footer__columns_content_info.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/footer/__columns/_content/footer__columns_content_social.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/footer/__columns/_content/footer__columns_contetnt_copyright.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/footer/__columns/footer__columns.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/footer/__social-icon/footer__social-icon.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/footer/__social/_place/footer__social_place_text.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/footer/__social/footer__social.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/footer/footer.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/header/__link/header__link.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/header/__main-illustration/header__main-illustration.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/header/__square-pic/header__square-pic.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/header/__subtitle/_text/header__subtitle_text.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/header/__subtitle/header__subtitle.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/header/__title/_text/header_title_text.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/header/__title/header_title.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/header/header.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/page/page.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> image/cards-attention.png
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> image/cards-competence.png
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> image/cards-interliving.png
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> image/cards-question.png
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> image/cards-recall.png
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> image/khan-book.jpg
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> image/logo/resources-arzamas.svg
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> image/logo/resources-n1.svg
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> image/logo/resources-polka.svg
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> image/logo/resources-strelka.svg
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> index.html
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> pages/index.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> styles/normalize.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> styles/style.css
    662b78ad574089425db3704d9b279146a0a2ba75 --> index.html
    662b78ad574089425db3704d9b279146a0a2ba75 --> styles/style.css
    ecf6750e12b7a53a2721f7238745193ecabd6a19 --> index.html
    ecf6750e12b7a53a2721f7238745193ecabd6a19 --> styles/style.css
    e62af6077fe2cf66580992add070dc75ffb0d5d5 --> index.html
    e62af6077fe2cf66580992add070dc75ffb0d5d5 --> styles/style.css
    18b36b72e3923f7f5d1a7d37b964ae7f8f1c7710 --> index.html
    18b36b72e3923f7f5d1a7d37b964ae7f8f1c7710 --> styles/style.css
    46a79b6a9a0a48d946f03839305dd7b1dffd7063 --> README.md
    3f33eca6ce6c51ab79e999fb0569c3527f37709d --> .DS_Store
    3f33eca6ce6c51ab79e999fb0569c3527f37709d --> .editorconfig
    3f33eca6ce6c51ab79e999fb0569c3527f37709d --> README.md
    3f33eca6ce6c51ab79e999fb0569c3527f37709d --> image/.DS_Store
    3f33eca6ce6c51ab79e999fb0569c3527f37709d --> image/feynman.png
    3f33eca6ce6c51ab79e999fb0569c3527f37709d --> image/kaufman-triangle.svg
    3f33eca6ce6c51ab79e999fb0569c3527f37709d --> image/logo_place_footer.svg
    3f33eca6ce6c51ab79e999fb0569c3527f37709d --> image/logo_place_header.svg
    3f33eca6ce6c51ab79e999fb0569c3527f37709d --> image/tiktok_color_white.svg
    3f33eca6ce6c51ab79e999fb0569c3527f37709d --> image/two_again.png
    3f33eca6ce6c51ab79e999fb0569c3527f37709d --> image/vk_color_white.svg
    3f33eca6ce6c51ab79e999fb0569c3527f37709d --> image/youtube_color_white.svg
    3f33eca6ce6c51ab79e999fb0569c3527f37709d --> index.html
    3f33eca6ce6c51ab79e999fb0569c3527f37709d --> styles/normalize.css
    3f33eca6ce6c51ab79e999fb0569c3527f37709d --> styles/style.css
    3f33eca6ce6c51ab79e999fb0569c3527f37709d --> texts.md
